rank,name,population,percentage,data,source
,,,,,
1,China,"1,411,778,724",17.90%,1-Nov-20,Preliminary 2020 census result
,,,,,
2,India,"1,376,841,903",17.50%,12-May-21,National population clock
,,,,,
3,United States,"331,656,425",4.22%,12-May-21,National population clock
,,,,,
4,Indonesia,"271,350,000",3.45%,31-Dec-20,National annual estimate
,,,,,
5,Pakistan,"225,200,000",2.86%,1-Jul-21,UN projection
,,,,,
6,Brazil,"213,123,978",2.71%,12-May-21,National population clock
,,,,,
7,Nigeria,"211,401,000",2.69%,1-Jul-21,UN projection
,,,,,
8,Bangladesh,"170,650,450",2.17%,12-May-21,National population clock
,,,,,
9,Russia,"146,171,015",1.86%,1-Jan-21,National annual estimate
,,,,,
10,Mexico,"126,014,024",1.60%,2-Mar-20,2020 census result
,,,,,
11,Japan,"125,410,000",1.59%,1-Apr-21,Monthly national estimate
,,,,,
12,Ethiopia,"117,876,000",1.50%,1-Jul-21,UN projection
,,,,,
13,Philippines,"110,211,109",1.40%,12-May-21,National population clock
,,,,,
14,Egypt,"101,857,247",1.29%,12-May-21,National population clock
,,,,,
15,Vietnam,"97,580,000",1.24%,1-Jul-20,National annual estimate
,,,,,
16,DR Congo,"92,378,000",1.17%,1-Jul-21,UN projection
,,,,,
17,Iran,"84,435,985",1.07%,12-May-21,National population clock
,,,,,
18,Turkey,"83,614,362",1.06%,31-Dec-20,National annual estimate
,,,,,
19,Germany,"83,190,556",1.06%,30-Sep-20,National quarterly estimate
,,,,,
20,France,"67,406,000",0.86%,1-Apr-21,Monthly national estimate
,,,,,
21,United Kingdom,"66,796,807",0.85%,30-Jun-19,National annual estimate
,,,,,
22,Thailand,"66,645,542",0.85%,12-May-21,National population clock
,,,,,
23,South Africa,"59,622,350",0.76%,1-Jul-20,National annual estimate
,,,,,
24,Tanzania,"59,441,988",0.76%,1-Jul-21,National annual projection
,,,,,
25,Italy,"59,226,539",0.75%,31-Jan-21,Monthly national estimate
,,,,,
26,Myanmar,"55,294,979",0.70%,1-Jul-21,National annual projection
,,,,,
27,South Korea,"51,702,100",0.66%,1-Apr-21,Monthly national estimate
,,,,,
28,Colombia,"51,049,498",0.65%,30-Jun-21,National annual projection
,,,,,
29,Kenya,"47,564,296",0.61%,31-Aug-19,2019 census result
,,,,,
30,Spain,"47,351,567",0.60%,1-Jul-20,National semi-annual estimate
,,,,,
31,Argentina,"45,808,747",0.58%,1-Jul-21,National annual projection
,,,,,
32,Algeria,"44,700,000",0.57%,1-Jan-21,National annual estimate
,,,,,
33,Sudan,"43,460,315",0.55%,12-May-21,National population clock
,,,,,
34,Uganda,"42,885,900",0.55%,1-Jul-21,National annual projection
,,,,,
35,Ukraine,"41,527,205",0.53%,1-Mar-21,Monthly national estimate
,,,,,
36,Iraq,"41,190,700",0.52%,1-Jul-21,National annual projection
,,,,,
37,Canada,"38,445,575",0.49%,12-May-21,National population clock
,,,,,
38,Poland,"38,230,000",0.49%,28-Feb-21,Monthly national estimate
,,,,,
39,Morocco,"36,247,244",0.46%,12-May-21,National population clock
,,,,,
40,Uzbekistan,"34,856,674",0.44%,12-May-21,National population clock
,,,,,
41,Saudi Arabia,"34,218,169",0.44%,1-Jul-19,National annual estimate
,,,,,
42,Peru,"33,035,304",0.42%,1-Jul-21,National annual projection
,,,,,
43,Afghanistan,"32,890,171",0.42%,1-Jul-20,National annual estimate
,,,,,
44,Malaysia,"32,773,850",0.42%,12-May-21,National population clock
,,,,,
45,Angola,"32,097,671",0.41%,30-Jun-21,National annual projection
,,,,,
46,Ghana,"30,955,202",0.39%,1-Jul-20,National annual projection
,,,,,
47,Mozambique,"30,832,244",0.39%,1-Jul-21,National annual projection
,,,,,
48,Yemen,"30,491,000",0.39%,1-Jul-21,UN projection
,,,,,
49,Nepal,"30,378,055",0.39%,1-Jul-21,National annual projection
,,,,,
50,Venezuela,"28,705,000",0.37%,1-Jul-21,UN projection
,,,,,
51,Ivory Coast,"27,087,732",0.34%,1-Jul-21,National annual projection
,,,,,
52,Madagascar,"26,923,353",0.34%,1-Jul-21,National annual projection
,,,,,
53,Australia,"25,795,725",0.33%,12-May-21,National population clock
,,,,,
54,North Korea,"25,660,000",0.33%,1-Jul-21,National annual projection
,,,,,
55,Cameroon,"24,348,251",0.31%,1-Jul-19,National annual projection
,,,,,
56,Niger,"24,112,753",0.31%,1-Jul-21,National annual projection
,,,,,
–,Taiwan,"23,525,623","0.299%
",31-Mar-21,Monthly national estimate
,,,,,
57,Sri Lanka,"21,919,000",0.28%,1-Jul-20,National annual estimate
,,,,,
58,Burkina Faso,"21,510,181",0.27%,1-Jul-20,National annual projection
,,,,,
59,Mali,"20,856,000",0.27%,1-Jul-21,UN projection
,,,,,
60,Chile,"19,678,363",0.25%,30-Jun-21,National annual projection
,,,,,
61,Romania,"19,317,984",0.25%,1-Jan-20,National annual estimate
,,,,,
62,Kazakhstan,"18,923,952",0.24%,12-May-21,National population clock
,,,,,
63,Malawi,"18,898,441",0.24%,1-Jul-21,National annual projection
,,,,,
64,Zambia,"18,400,556",0.23%,1-Jul-21,National annual projection
,,,,,
65,Syria,"18,276,000",0.23%,1-Jul-21,UN projection
,,,,,
66,Ecuador,"17,730,504",0.23%,12-May-21,National population clock
,,,,,
67,Netherlands,"17,592,781",0.22%,12-May-21,National population clock
,,,,,
68,Senegal,"17,223,497",0.22%,1-Jul-21,National annual projection
,,,,,
69,Guatemala,"17,109,746",0.22%,1-Jul-21,National annual projection
,,,,,
70,Chad,"16,818,391",0.21%,1-Jul-21,National annual projection
,,,,,
71,Somalia,"16,360,000",0.21%,1-Jul-21,UN projection
,,,,,
72,Zimbabwe,"15,790,716",0.20%,1-Jul-21,National annual projection
,,,,,
73,Cambodia,"15,552,211",0.20%,3-Mar-19,2019 census result
,,,,,
74,South Sudan,"13,249,924",0.17%,1-Jul-20,National annual projection
,,,,,
75,Rwanda,"12,955,768",0.17%,1-Jul-21,National annual projection
,,,,,
76,Guinea,"12,907,395",0.16%,1-Jul-21,National annual projection
,,,,,
77,Burundi,"12,574,571",0.16%,1-Jul-21,National annual projection
,,,,,
78,Benin,"12,506,347",0.16%,1-Jul-21,National annual projection
,,,,,
79,Bolivia,"11,797,257",0.15%,1-Jul-21,National annual projection
,,,,,
80,Tunisia,"11,746,695",0.15%,1-Jul-20,National semi-annual estimate
,,,,,
81,Haiti,"11,743,017",0.15%,1-Jul-20,National annual projection
,,,,,
82,Belgium,"11,560,220",0.15%,1-Mar-21,Monthly national estimate
,,,,,
83,Cuba,"11,193,470",0.14%,31-Dec-19,National annual estimate
,,,,,
84,Jordan,"10,942,616",0.14%,12-May-21,National population clock
,,,,,
85,Greece,"10,718,565",0.14%,1-Jan-20,National annual estimate
,,,,,
86,Czech Republic,"10,701,777",0.14%,31-Dec-20,National quarterly estimate
,,,,,
